# ID,Prediction,OTHER,SP(Sec/SPI),CS Position
AF-A0A4Z0YE94-F1-model_v4,SP,0.000282,0.99971,CS pos: 16-17. Pr: 0.9417
AF-A0A4Q0A3S7-F1-model_v4,SP,0,1.000064,CS pos: 17-18. Pr: 0.9961
AF-A0A4Z1FRG2-F1-model_v4,NO_SP,0.997005,0.003028,
AF-Q5B8X2-F1-model_v4,SP,0.000205,0.999748,CS pos: 26-27. Pr: 0.9579
AF-A0A4V5NHU1-F1-model_v4,SP,0.000264,0.999705,CS pos: 16-17. Pr: 0.9805
AF-A0A137NRB1-F1-model_v4_2,SP,0.139951,0.860017,CS pos: 18-19. Pr: 0.7849
AF-J4H0U3-F1-model_v4,SP,0.000559,0.999406,CS pos: 25-26. Pr: 0.9807
AF-A0A397H9I5-F1-model_v4,SP,0.000222,0.999722,CS pos: 17-18. Pr: 0.9776
AF-A0A0B4FCB3-F1-model_v4,SP,0.000237,0.999736,CS pos: 19-20. Pr: 0.9826
AF-A0A4Y7TPU1-F1-model_v4_2,SP,0.000489,0.999476,CS pos: 18-19. Pr: 0.9734
AF-A0A4S4L1H6-F1-model_v4_2,SP,0.000626,0.999339,CS pos: 27-28. Pr: 0.9758
AF-A0A010RNQ5-F1-model_v4,SP,0.000235,0.999752,CS pos: 20-21. Pr: 0.9793
AF-A0A4Y9ZED6-F1-model_v4,SP,0.000306,0.999687,CS pos: 23-24. Pr: 0.9752
AF-A0A2S4UZ03-F1-model_v4_2,NO_SP,1.000026,0.000016,
AF-A0A3M7FAD8-F1-model_v4,SP,0.001065,0.998914,CS pos: 35-36. Pr: 0.4396
AF-A0A366SAJ5-F1-model_v4,SP,0.000287,0.999709,CS pos: 18-19. Pr: 0.9781
AF-A0A4S2MW76-F1-model_v4,SP,0.00906,0.990907,CS pos: 20-21. Pr: 0.8109
AF-A0A430M7X9-F1-model_v4,SP,0.00026,0.999738,CS pos: 20-21. Pr: 0.9759
AF-A0A428NUP9-F1-model_v4,SP,0.000317,0.99968,CS pos: 21-22. Pr: 0.9729
AF-A0A4Q4TR87-F1-model_v4,NO_SP,1.000076,0,
AF-A0A7C8Q938-F1-model_v4,NO_SP,1.000051,0,
AF-A0A316YWJ2-F1-model_v4,SP,0.000222,0.999756,CS pos: 23-24. Pr: 0.9608
AF-A0A3M7FAD8-F1-model_v4_2,SP,0.001065,0.998914,CS pos: 35-36. Pr: 0.4396
AF-A0A316YWJ2-F1-model_v4_2,SP,0.000222,0.999756,CS pos: 23-24. Pr: 0.9608
AF-A0A6A6SJI2-F1-model_v4,NO_SP,0.98794,0.012096,
AF-W3WZW0-F1-model_v4,SP,0.000215,0.999751,CS pos: 25-26. Pr: 0.9738
AF-M5C3M2-F1-model_v4,NO_SP,1.000064,0.000001,
AF-A0A4V4HCZ3-F1-model_v4,SP,0.00025,0.99972,CS pos: 26-27. Pr: 0.9747
AF-A0A2N5U4F2-F1-model_v4_2,SP,0.00021,0.999751,CS pos: 23-24. Pr: 0.9340
AF-A0A061APF8-F1-model_v4,SP,0.000455,0.999496,CS pos: 20-21. Pr: 0.9712
AF-A0A4Q4WDW0-F1-model_v4,SP,0.000232,0.999734,CS pos: 19-20. Pr: 0.9813
AF-A0A2V1E2L1-F1-model_v4,SP,0.002724,0.997248,CS pos: 22-23. Pr: 0.9586
AF-A0A395RVW8-F1-model_v4,SP,0.000207,0.999786,CS pos: 22-23. Pr: 0.9805
AF-A0A4S9HGL1-F1-model_v4,SP,0.00031,0.999656,CS pos: 21-22. Pr: 0.9831
AF-A0A4S9MEH9-F1-model_v4,SP,0.000334,0.999648,CS pos: 21-22. Pr: 0.9843
AF-A0A4S4LQW9-F1-model_v4,SP,0.000284,0.999676,CS pos: 20-21. Pr: 0.9783
AF-A0A369JT40-F1-model_v4_2,SP,0.00035,0.999617,CS pos: 20-21. Pr: 0.9429
AF-A0A4V4HCZ3-F1-model_v4_2,SP,0.00025,0.99972,CS pos: 26-27. Pr: 0.9747
AF-A0A3M2SIC3-F1-model_v4,NO_SP,1.000033,0,
AF-M5C3M2-F1-model_v4_2,NO_SP,1.000064,0.000001,
AF-A0A409YS61-F1-model_v4_2,SP,0.000271,0.999706,CS pos: 23-24. Pr: 0.9748
AF-A0A7C8JV81-F1-model_v4,NO_SP,1.000044,0.000001,
AF-A0A2S4UEZ6-F1-model_v4,SP,0.00024,0.999707,CS pos: 19-20. Pr: 0.9692
AF-A0A0D0DZ62-F1-model_v4,SP,0.000184,0.9998,CS pos: 19-20. Pr: 0.9809
AF-A0A7C8I3I9-F1-model_v4_2,SP,0.000281,0.999695,CS pos: 34-35. Pr: 0.3889
AF-A0A3D8RSQ6-F1-model_v4,NO_SP,1.000064,0,
AF-A0A5C3R4A4-F1-model_v4,SP,0.000288,0.99968,CS pos: 21-22. Pr: 0.9832
AF-A0A409YVL7-F1-model_v4,SP,0.00045,0.999509,CS pos: 22-23. Pr: 0.9611
AF-A0A401GJW2-F1-model_v4,SP,0.000445,0.999506,CS pos: 24-25. Pr: 0.9646
AF-A0A409YVL7-F1-model_v4_2,SP,0.00045,0.999509,CS pos: 22-23. Pr: 0.9611
AF-A0A286UN63-F1-model_v4,SP,0.00023,0.999743,CS pos: 20-21. Pr: 0.9810
AF-A0A1G4AQ17-F1-model_v4,NO_SP,1.000069,0,
AF-A0A8A3PLP2-F1-model_v4,SP,0.000228,0.999741,CS pos: 21-22. Pr: 0.9786
AF-S8A459-F1-model_v4_2,SP,0.000236,0.999745,CS pos: 17-18. Pr: 0.9762
AF-A0A1X2HGL1-F1-model_v4_2,SP,0.000267,0.9997,CS pos: 19-20. Pr: 0.9792
AF-A0A395RNG0-F1-model_v4,SP,0.000196,0.999788,CS pos: 20-21. Pr: 0.9745
AF-A0A6A6CHJ1-F1-model_v4,SP,0.001015,0.998957,CS pos: 21-22. Pr: 0.9591
AF-A0A6G1K1L7-F1-model_v4,SP,0.000342,0.999637,CS pos: 22-23. Pr: 0.9752
AF-A0A0P7B6I9-F1-model_v4,SP,0.000269,0.999702,CS pos: 20-21. Pr: 0.9795
AF-A0A6A5YVT2-F1-model_v4,SP,0.000211,0.999767,CS pos: 26-27. Pr: 0.9643
AF-A0A1Y2TM60-F1-model_v4,NO_SP,1.000049,0,
AF-A0A4S4LQW9-F1-model_v4_2,SP,0.000284,0.999676,CS pos: 20-21. Pr: 0.9783
AF-A0A4Y9ZED6-F1-model_v4_2,SP,0.000306,0.999687,CS pos: 23-24. Pr: 0.9752
AF-A0A2H3DRQ3-F1-model_v4,SP,0.000219,0.99976,CS pos: 20-21. Pr: 0.9765
AF-A0A2T3Z673-F1-model_v4,SP,0.001622,0.998347,CS pos: 18-19. Pr: 0.9445
AF-A0A1Y6LTJ0-F1-model_v4,NO_SP,0.70767,0.292326,
AF-J4H0U3-F1-model_v4_2,SP,0.000559,0.999406,CS pos: 25-26. Pr: 0.9807
AF-A0A2I1BYM1-F1-model_v4,SP,0.000191,0.999788,CS pos: 21-22. Pr: 0.9783
AF-A0A066VGB6-F1-model_v4,SP,0.000251,0.99974,CS pos: 22-23. Pr: 0.9005
AF-A0A4S9MEH9-F1-model_v4_2,SP,0.000334,0.999648,CS pos: 21-22. Pr: 0.9843
AF-A0A1V1TCA6-F1-model_v4,NO_SP,1.000067,0.000001,
AF-A0A1C1CDI9-F1-model_v4,NO_SP,0.999878,0.000129,
AF-A0A175WGW5-F1-model_v4,NO_SP,1.000063,0,
AF-A0A1C1CDI9-F1-model_v4_2,NO_SP,0.999878,0.000129,
AF-A0A175VQT3-F1-model_v4,NO_SP,1.000054,0,
AF-A0A175VRI7-F1-model_v4,NO_SP,1.000006,0.000043,
AF-A0A1C1CQ00-F1-model_v4,NO_SP,1.000044,0.000003,
AF-A0A175VZ46-F1-model_v4,NO_SP,1.000051,0.000009,
AF-A0A175VMP5-F1-model_v4,NO_SP,1.000086,0.000001,
AF-A0A1C1CAT6-F1-model_v4,NO_SP,1.000039,0,
AF-A0A0D2F206-F1-model_v4,NO_SP,1.000057,0.000001,
AF-A0A175VYR5-F1-model_v4,SP,0.000194,0.999762,CS pos: 19-20. Pr: 0.9763
AF-A0A0D2H9R1-F1-model_v4,NO_SP,1.000071,0,
AF-A0A175WGV5-F1-model_v4,NO_SP,1.000071,0,
AF-A0A0D2G9C0-F1-model_v4,NO_SP,1.000049,0.000003,
AF-A0A175W315-F1-model_v4,NO_SP,1.000043,0,
AF-U7PR63-F1-model_v4,NO_SP,1.000047,0,
AF-A0A1C1CQS0-F1-model_v4,NO_SP,1.000062,0,
AF-A0A0D2DT08-F1-model_v4,NO_SP,1.000059,0,
AF-A0A175VZK1-F1-model_v4,NO_SP,1.000071,0,
AF-A0A175VZF5-F1-model_v4,SP,0.000204,0.999758,CS pos: 18-19. Pr: 0.9765
AF-A0A175W7W2-F1-model_v4,SP,0.000188,0.999781,CS pos: 19-20. Pr: 0.9756
AF-A0A175W4H2-F1-model_v4,NO_SP,0.999644,0.000376,
AF-A0A1C1CDK0-F1-model_v4,NO_SP,1.000029,0.000012,
AF-U7Q4H5-F1-model_v4,NO_SP,1.000048,0.000001,
AF-A0A1C1CWG4-F1-model_v4,NO_SP,1.000053,0.000001,
AF-A0A0D2GTA1-F1-model_v4_2,NO_SP,1.000074,0,
AF-C0NMB2-F1-model_v4,SP,0.000231,0.999754,CS pos: 20-21. Pr: 0.9842
AF-A0A0D2GCN2-F1-model_v4,NO_SP,1.000057,0,
AF-A0A175VT18-F1-model_v4,NO_SP,1.000063,0,
AF-C1GRD6-F1-model_v4,SP,0.002137,0.997835,CS pos: 17-18. Pr: 0.9590
AF-A0A175VU86-F1-model_v4,NO_SP,1.00008,0,
AF-C0NS76-F1-model_v4,SP,0.000206,0.999774,CS pos: 21-22. Pr: 0.9794
AF-A0A0D2FCS7-F1-model_v4,NO_SP,0.999957,0.000054,
