AF-A0A4V5NHU1-F1-model_v4,len=328,ExpAA=0.17,First60=0.07,PredHel=0,Topology=o
AF-A0A397H9I5-F1-model_v4,len=128,ExpAA=0.67,First60=0.66,PredHel=0,Topology=o
AF-A0A0B4FCB3-F1-model_v4,len=115,ExpAA=15.02,First60=15.02,PredHel=1,Topology=i5-22o
AF-A0A010RNQ5-F1-model_v4,len=127,ExpAA=0.14,First60=0.14,PredHel=0,Topology=o
AF-A0A4S2MW76-F1-model_v4,len=166,ExpAA=7.09,First60=7.08,PredHel=0,Topology=o
AF-A0A4Q4TR87-F1-model_v4,len=648,ExpAA=0.05,First60=0.00,PredHel=0,Topology=o
AF-A0A7C8Q938-F1-model_v4,len=462,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A6A6SJI2-F1-model_v4,len=367,ExpAA=18.02,First60=15.87,PredHel=0,Topology=o
AF-W3WZW0-F1-model_v4,len=128,ExpAA=11.23,First60=11.21,PredHel=0,Topology=o
AF-A0A4Q4WDW0-F1-model_v4,len=113,ExpAA=1.50,First60=1.50,PredHel=0,Topology=o
AF-A0A2V1E2L1-F1-model_v4,len=642,ExpAA=6.79,First60=6.79,PredHel=0,Topology=o
AF-A0A3M2SIC3-F1-model_v4,len=610,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A7C8JV81-F1-model_v4,len=422,ExpAA=0.02,First60=0.02,PredHel=0,Topology=o
AF-A0A7C8I3I9-F1-model_v4,len=128,ExpAA=3.52,First60=3.45,PredHel=0,Topology=o
AF-A0A1G4AQ17-F1-model_v4,len=453,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A8A3PLP2-F1-model_v4,len=125,ExpAA=0.76,First60=0.76,PredHel=0,Topology=o
AF-A0A395RNG0-F1-model_v4,len=121,ExpAA=1.37,First60=1.37,PredHel=0,Topology=o
AF-A0A6A6CHJ1-F1-model_v4,len=125,ExpAA=1.09,First60=1.09,PredHel=0,Topology=o
AF-A0A369JVS4-F1-model_v4,len=130,ExpAA=22.78,First60=22.71,PredHel=1,Topology=i5-27o
AF-A0A6G1K1L7-F1-model_v4,len=292,ExpAA=1.43,First60=1.43,PredHel=0,Topology=o
AF-A0A6A5YVT2-F1-model_v4,len=118,ExpAA=1.46,First60=1.46,PredHel=0,Topology=o
AF-A0A1Y2TM60-F1-model_v4,len=601,ExpAA=0.02,First60=0.00,PredHel=0,Topology=o
AF-A0A2H3DRQ3-F1-model_v4,len=120,ExpAA=2.65,First60=2.65,PredHel=0,Topology=o
AF-A0A1V1TCA6-F1-model_v4,len=557,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A1C1C855-F1-model_v4,len=199,ExpAA=2.72,First60=0.53,PredHel=0,Topology=o
AF-A0A0D2F5X2-F1-model_v4,len=302,ExpAA=13.17,First60=12.88,PredHel=0,Topology=o
AF-A0A175VSU8-F1-model_v4,len=328,ExpAA=2.52,First60=0.77,PredHel=0,Topology=o
AF-A0A1C1CDI9-F1-model_v4,len=199,ExpAA=22.38,First60=11.00,PredHel=1,Topology=i50-72o
AF-A0A175WGW5-F1-model_v4,len=756,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A1C1CDG6-F1-model_v4,len=422,ExpAA=2.88,First60=2.85,PredHel=0,Topology=o
AF-A0A1C1CDI9-F1-model_v4,len=199,ExpAA=22.38,First60=11.00,PredHel=1,Topology=i50-72o
AF-U7Q581-F1-model_v4,len=437,ExpAA=0.04,First60=0.00,PredHel=0,Topology=o
AF-A0A175VQT3-F1-model_v4,len=798,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A175VRI7-F1-model_v4,len=809,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A0D2E2M3-F1-model_v4,len=398,ExpAA=1.73,First60=1.62,PredHel=0,Topology=o
AF-A0A1D8PPI4-F1-model_v4,len=350,ExpAA=0.51,First60=0.28,PredHel=0,Topology=o
AF-A0A1C1CQ00-F1-model_v4,len=700,ExpAA=0.03,First60=0.03,PredHel=0,Topology=o
AF-A0A175VZ46-F1-model_v4,len=581,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-C1GQT3-F1-model_v4,len=458,ExpAA=0.36,First60=0.34,PredHel=0,Topology=o
AF-A0A1D8PLB8-F1-model_v4,len=333,ExpAA=0.64,First60=0.05,PredHel=0,Topology=o
AF-A0A175VMP5-F1-model_v4,len=669,ExpAA=0.03,First60=0.00,PredHel=0,Topology=o
AF-P47145-F1-model_v4,len=328,ExpAA=0.12,First60=0.04,PredHel=0,Topology=o
AF-A0A1C1CAT6-F1-model_v4,len=1116,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-C0P160-F1-model_v4,len=485,ExpAA=0.96,First60=0.74,PredHel=0,Topology=o
AF-A0A0D2F206-F1-model_v4,len=599,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A175VYR5-F1-model_v4,len=248,ExpAA=3.42,First60=3.36,PredHel=0,Topology=o
AF-A0A0D2H9R1-F1-model_v4,len=581,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-C0NS84-F1-model_v4,len=684,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-C1H5U1-F1-model_v4,len=739,ExpAA=12.18,First60=1.44,PredHel=0,Topology=o
AF-A0A175WGV5-F1-model_v4,len=416,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A0D2G9C0-F1-model_v4,len=624,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A175W315-F1-model_v4,len=373,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-U7PR63-F1-model_v4,len=286,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A1C1CQS0-F1-model_v4,len=1144,ExpAA=0.02,First60=0.00,PredHel=0,Topology=o
AF-A0A0D2DT08-F1-model_v4,len=1130,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A175VZK1-F1-model_v4,len=417,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A175VZF5-F1-model_v4,len=269,ExpAA=9.25,First60=6.93,PredHel=0,Topology=o
AF-A0A175W7W2-F1-model_v4,len=252,ExpAA=23.38,First60=6.62,PredHel=0,Topology=o
AF-A0A175W4H2-F1-model_v4,len=542,ExpAA=0.13,First60=0.04,PredHel=0,Topology=o
AF-A0A1C1CZL4-F1-model_v4,len=558,ExpAA=0.05,First60=0.00,PredHel=0,Topology=o
AF-A0A1C1CDK0-F1-model_v4,len=469,ExpAA=0.37,First60=0.00,PredHel=0,Topology=o
AF-A0A175WGD2-F1-model_v4,len=320,ExpAA=0.05,First60=0.00,PredHel=0,Topology=o
AF-A0A1C1CST2-F1-model_v4,len=264,ExpAA=10.50,First60=10.50,PredHel=0,Topology=o
AF-U7Q4H5-F1-model_v4,len=550,ExpAA=25.79,First60=19.99,PredHel=1,Topology=i11-33o
AF-A0A1C1CWG4-F1-model_v4,len=532,ExpAA=31.92,First60=21.85,PredHel=2,Topology=o4-26i324-346o
AF-C1H4J3-F1-model_v4,len=2155,ExpAA=16.06,First60=16.01,PredHel=0,Topology=o
AF-A0A0D2GTA1-F1-model_v4,len=527,ExpAA=22.00,First60=20.85,PredHel=1,Topology=i2-24o
AF-U7PT16-F1-model_v4,len=456,ExpAA=22.67,First60=0.00,PredHel=1,Topology=i158-180o
AF-C0NMB2-F1-model_v4,len=122,ExpAA=5.02,First60=5.00,PredHel=0,Topology=o
AF-A0A0D2DJW6-F1-model_v4,len=562,ExpAA=0.02,First60=0.00,PredHel=0,Topology=o
AF-Q5AMF9-F1-model_v4,len=251,ExpAA=15.48,First60=15.48,PredHel=0,Topology=o
AF-A0A0D2GCN2-F1-model_v4,len=529,ExpAA=21.96,First60=20.49,PredHel=1,Topology=i7-26o
AF-A0A175VT18-F1-model_v4,len=350,ExpAA=22.90,First60=0.00,PredHel=1,Topology=o323-345i
AF-C1GRD6-F1-model_v4,len=140,ExpAA=3.07,First60=3.06,PredHel=0,Topology=o
AF-A0A175VU86-F1-model_v4,len=909,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A0D2FIP4-F1-model_v4,len=333,ExpAA=7.66,First60=7.57,PredHel=0,Topology=o
AF-A0A1C1CJV8-F1-model_v4,len=1169,ExpAA=3.63,First60=1.45,PredHel=0,Topology=o
AF-C0NS76-F1-model_v4,len=145,ExpAA=4.88,First60=3.80,PredHel=0,Topology=o
AF-A0A0D2GXB3-F1-model_v4,len=1170,ExpAA=5.70,First60=2.54,PredHel=0,Topology=o
AF-A0A1C1CIK2-F1-model_v4,len=281,ExpAA=8.22,First60=8.22,PredHel=0,Topology=o
AF-C0NHS7-F1-model_v4,len=1167,ExpAA=0.99,First60=0.19,PredHel=0,Topology=o
AF-A0A0D2FCS7-F1-model_v4,len=203,ExpAA=23.03,First60=7.54,PredHel=1,Topology=i54-76o
AF-A0A0D2EP98-F1-model_v4,len=333,ExpAA=1.60,First60=1.56,PredHel=0,Topology=o
AF-C1H175-F1-model_v4,len=1175,ExpAA=0.44,First60=0.08,PredHel=0,Topology=o
AF-A0A1C1CWE7-F1-model_v4,len=349,ExpAA=14.85,First60=14.83,PredHel=0,Topology=o
AF-P87020-F1-model_v4,len=299,ExpAA=8.35,First60=8.35,PredHel=0,Topology=o
AF-A0A0D2GZD6-F1-model_v4,len=600,ExpAA=0.22,First60=0.13,PredHel=0,Topology=o
